Timestamp;UserId;Haslo;Kategoria;Dlugosc;Czas_s;Metoda;Bledy;Backspace;Hints;HintRatio;ThinkTime_ms;TypingSpeed_ms;CleanSolve
2026-04-30T08:11:04.166Z;user87;REPERACJA;Definicje słownikowe;9;5.6;hint;0;0;9;1;33510;326;false
2026-04-30T08:11:04.881Z;user85;MAKARONIZM;Metafora i gra słowna;10;8.4;hint;0;0;10;1;35093;473;false
2026-04-30T08:11:08.742Z;user85;ZIARNO;Metafora i gra słowna;6;1;manual;0;0;0;0;46342;124;true
2026-04-30T08:11:10.758Z;user85;ŁZA;Metafora i gra słowna;3;2;manual;0;0;0;0;47373;234;true
2026-04-30T08:11:24.838Z;user85;LWICA;Metafora i gra słowna;5;14.1;hint;0;0;5;1;49397;1032;false
2026-04-30T08:11:30.878Z;user87;MAGELLAN;Wiedza ogólna / encyklopedyczna;8;25.7;hint;13;14;8;1;40168;660;false
2026-04-30T08:11:35.283Z;user87;DNO;Definicje słownikowe;3;11.8;manual;1;2;0;0;58378;2945;true
2026-04-30T08:11:38.260Z;user87;WDECH;Definicje słownikowe;5;3;manual;0;0;0;0;70215;151;true
2026-04-30T08:11:39.763Z;user85;PIEKŁO;Metafora i gra słowna;6;4.7;manual;1;0;0;0;73715;548;true
2026-04-30T08:11:42.238Z;user87;AKIRA;Wiedza ogólna / encyklopedyczna;5;4;hint;0;0;5;1;73190;205;false
2026-04-30T08:11:43.855Z;user85;RĘCE;Metafora i gra słowna;4;6.2;manual;0;0;0;0;76250;234;true
2026-04-30T08:11:50.950Z;user87;RĘCE;Metafora i gra słowna;4;4.7;hint;1;3;4;1;1499;285;false
2026-04-30T08:11:55.857Z;user87;NAPIWEK;Definicje słownikowe;7;7.6;manual;2;2;0;0;3574;221;true
2026-04-30T08:12:02.452Z;user87;PIEKŁO;Metafora i gra słowna;6;7.6;hint;2;2;3;0.5;10177;396;false
2026-04-30T08:12:12.361Z;user87;MARMOLADA;Definicje słownikowe;9;13.5;hint;8;10;9;1;14171;257;false
2026-04-30T08:12:21.356Z;user87;LWICA;Metafora i gra słowna;5;14.9;hint;0;0;5;1;21746;239;false
2026-04-30T08:12:27.312Z;user87;ZIARNO;Metafora i gra słowna;6;2.7;manual;0;0;0;0;39884;129;true
2026-04-30T08:12:31.515Z;user87;DONALD;Nazwy własne i popkultura;6;4.2;manual;0;0;0;0;42597;121;true
2026-04-30T08:12:37.820Z;user87;MAKARONIZM;Metafora i gra słowna;10;6.3;hint;0;0;10;1;46808;241;false
2026-04-30T08:12:43.220Z;user87;PITT;Nazwy własne i popkultura;4;4.3;manual;0;0;0;0;54250;143;true
2026-04-30T08:12:51.596Z;user87;ŁZA;Metafora i gra słowna;3;8.4;manual;3;3;3;1;58503;435;false
2026-04-30T08:13:13.177Z;user88;AKIRA;Wiedza ogólna / encyklopedyczna;5;1.8;manual;0;0;0;0;17408;316;true
2026-04-30T08:13:18.648Z;user88;DNO;Definicje słownikowe;3;5.5;manual;0;0;1;0.33;19174;1100;false
2026-04-30T08:13:30.548Z;user85;NAGANO;Wiedza ogólna / encyklopedyczna;6;5.6;hint;0;0;6;1;52256;564;false
2026-04-30T08:13:31.534Z;user88;KRONOS;Wiedza ogólna / encyklopedyczna;6;12.9;manual;0;0;4;0.67;24643;2202;false
2026-04-30T08:13:39.425Z;user85;AKIRA;Wiedza ogólna / encyklopedyczna;5;7.2;hint;0;0;5;1;59564;903;false
2026-04-30T08:13:42.489Z;user88;GOETHE;Wiedza ogólna / encyklopedyczna;6;11;manual;4;0;1;0.17;37518;806;false
2026-04-30T08:13:52.342Z;user85;GOETHE;Wiedza ogólna / encyklopedyczna;6;5.1;manual;0;0;0;0;74618;392;true
2026-04-30T08:13:54.265Z;user88;RONDO;Definicje słownikowe;5;11.8;manual;0;0;0;0;48485;144;true
2026-04-30T08:13:57.295Z;user85;KRONOS;Wiedza ogólna / encyklopedyczna;6;5;manual;0;0;0;0;79693;145;true
2026-04-30T08:14:02.347Z;user88;RONIN;Wiedza ogólna / encyklopedyczna;5;8.1;manual;0;0;4;0.8;60248;1581;false
2026-04-30T08:14:05.081Z;user85;REPERACJA;Definicje słownikowe;9;7.8;manual;2;3;0;0;84650;411;true
2026-04-30T08:14:07.444Z;user88;NAGANO;Wiedza ogólna / encyklopedyczna;6;5.1;manual;0;0;0;0;68333;182;true
2026-04-30T08:14:18.707Z;user88;MAGELLAN;Wiedza ogólna / encyklopedyczna;8;11.2;manual;0;0;3;0.38;73452;1088;false
2026-04-30T08:14:30.373Z;user88;REPERACJA;Definicje słownikowe;9;11.7;manual;4;1;3;0.33;84689;605;false
2026-04-30T08:14:35.394Z;user88;WDECH;Definicje słownikowe;5;9.9;manual;0;0;2;0.4;91456;790;false
2026-04-30T08:15:22.614Z;user88;MARMOLADA;Definicje słownikowe;9;9.2;manual;0;0;3;0.33;35368;1145;false
2026-04-30T08:15:30.815Z;user88;LWICA;Metafora i gra słowna;5;8.2;manual;0;0;1;0.2;44529;1283;false
2026-04-30T08:15:35.496Z;user88;ŁZA;Metafora i gra słowna;3;4.7;manual;0;0;0;0;52730;242;true
2026-04-30T08:15:37.738Z;user88;PITT;Nazwy własne i popkultura;4;2.2;manual;0;0;0;0;57395;136;true
2026-04-30T08:15:39.681Z;user88;NAPIWEK;Definicje słownikowe;7;1.9;manual;0;0;0;0;59644;114;true
2026-04-30T08:15:56.866Z;user88;MAKARONIZM;Metafora i gra słowna;10;17.2;manual;9;0;5;0.5;61585;720;false
2026-04-30T08:16:00.999Z;user88;PIEKŁO;Metafora i gra słowna;6;4.1;manual;0;0;0;0;78763;205;true
2026-04-30T08:16:04.934Z;user88;RĘCE;Metafora i gra słowna;4;3.9;manual;0;0;0;0;82899;544;true
2026-04-30T08:16:07.162Z;user88;DONALD;Nazwy własne i popkultura;6;2.2;manual;0;0;0;0;86836;112;true
2026-04-30T08:16:11.438Z;user88;ZIARNO;Metafora i gra słowna;6;4.3;manual;0;0;0;0;89078;133;true
2026-04-30T08:29:03.976Z;user92;GOETHE;Wiedza ogólna / encyklopedyczna;6;20.3;manual;0;0;3;0.5;7775;1531;false
2026-04-30T08:29:06.853Z;user92;AKIRA;Wiedza ogólna / encyklopedyczna;5;26.5;manual;1;0;0;0;4460;4992;true
2026-04-30T08:29:15.230Z;user92;KRONOS;Wiedza ogólna / encyklopedyczna;6;11.2;manual;0;0;1;0.17;28075;982;false
2026-04-30T08:29:22.505Z;user92;MAGELLAN;Wiedza ogólna / encyklopedyczna;8;7.3;manual;0;0;0;0;39316;235;true
2026-04-30T08:29:51.189Z;user92;NAGANO;Wiedza ogólna / encyklopedyczna;6;28.7;manual;4;0;2;0.33;46595;1733;false
2026-04-30T08:29:55.357Z;user92;DNO;Definicje słownikowe;3;12;manual;0;0;0;0;67411;152;true
2026-04-30T08:29:59.597Z;user92;RONDO;Definicje słownikowe;5;4.3;manual;0;0;0;0;79438;373;true
2026-04-30T08:30:09.667Z;user92;RONIN;Wiedza ogólna / encyklopedyczna;5;10.1;manual;0;0;1;0.2;83691;1195;false
2026-04-30T08:30:28.675Z;user92;REPERACJA;Definicje słownikowe;9;19;hint;1;0;2;0.22;93756;1397;false
2026-04-30T08:30:34.113Z;user92;WDECH;Definicje słownikowe;5;10.7;manual;0;0;0;0;107491;233;true
2026-04-30T08:30:37.762Z;user93;AKIRA;Wiedza ogólna / encyklopedyczna;5;5.2;hint;0;0;5;1;12300;1300;false
2026-04-30T08:30:43.353Z;user92;ŁZA;Metafora i gra słowna;3;1.3;manual;0;0;0;0;3865;159;true
2026-04-30T08:30:46.661Z;user92;NAPIWEK;Definicje słownikowe;7;3.3;manual;0;0;0;0;5205;184;true
2026-04-30T08:30:56.166Z;user93;KRONOS;Wiedza ogólna / encyklopedyczna;6;2;manual;0;0;0;0;33927;156;true
2026-04-30T08:31:02.655Z;user92;MARMOLADA;Definicje słownikowe;9;16;manual;8;0;1;0.11;8518;856;false
2026-04-30T08:31:06.580Z;user92;LWICA;Metafora i gra słowna;5;16.8;manual;0;0;0;0;11610;142;true
2026-04-30T08:31:11.224Z;user92;PIEKŁO;Metafora i gra słowna;6;4.6;manual;0;0;0;0;28446;251;true
2026-04-30T08:31:15.491Z;user93;REPERACJA;Definicje słownikowe;9;19.3;hint;3;4;2;0.22;35923;937;false
2026-04-30T08:31:18.964Z;user92;ZIARNO;Metafora i gra słowna;6;7.7;manual;3;0;0;0;33078;740;true
2026-04-30T08:31:21.656Z;user92;DONALD;Nazwy własne i popkultura;6;2.7;manual;0;0;0;0;40822;128;true
2026-04-30T08:31:24.148Z;user92;RĘCE;Metafora i gra słowna;4;2.5;manual;0;0;0;0;43522;192;true
2026-04-30T08:31:26.601Z;user92;PITT;Nazwy własne i popkultura;4;2.5;manual;0;0;0;0;46003;202;true
2026-04-30T08:31:26.718Z;user93;GOETHE;Wiedza ogólna / encyklopedyczna;6;14.8;manual;1;1;3;0.5;51625;693;false
2026-04-30T08:31:44.723Z;user92;MAKARONIZM;Metafora i gra słowna;10;18.1;manual;9;0;3;0.3;48466;717;false
2026-04-30T08:31:45.111Z;user93;NAGANO;Wiedza ogólna / encyklopedyczna;6;18.4;hint;11;10;6;1;66453;548;false
2026-04-30T08:31:49.145Z;user93;RONDO;Definicje słownikowe;5;15.6;manual;0;1;0;0;73354;127;true
2026-04-30T08:32:03.070Z;user93;MAGELLAN;Wiedza ogólna / encyklopedyczna;8;13.9;manual;10;14;1;0.13;88914;309;false
2026-04-30T08:32:09.811Z;user93;DNO;Definicje słownikowe;3;6.7;hint;0;0;3;1;102830;690;false
2026-04-30T08:32:16.628Z;user93;WDECH;Definicje słownikowe;5;5.2;manual;0;0;0;0;111228;330;true
2026-04-30T08:32:21.162Z;user93;RONIN;Wiedza ogólna / encyklopedyczna;5;4.5;hint;0;0;5;1;116384;412;false
2026-04-30T08:32:31.414Z;user93;RĘCE;Metafora i gra słowna;4;2.8;manual;0;0;0;0;3076;351;true
2026-04-30T08:32:49.326Z;user93;NAPIWEK;Definicje słownikowe;7;17.9;manual;4;6;1;0.14;5898;420;false
2026-04-30T08:32:52.272Z;user93;DONALD;Nazwy własne i popkultura;6;2.9;manual;0;0;0;0;23809;185;true
2026-04-30T08:33:03.536Z;user93;ŁZA;Metafora i gra słowna;3;1.6;manual;0;0;0;0;36379;319;true
2026-04-30T08:33:06.447Z;user93;PITT;Nazwy własne i popkultura;4;2.9;manual;0;0;0;0;38013;149;true
2026-04-30T08:33:09.764Z;user93;ZIARNO;Metafora i gra słowna;6;3.3;manual;0;0;0;0;40929;172;true
2026-04-30T08:33:20.889Z;user93;MARMOLADA;Definicje słownikowe;9;11.1;hint;7;0;7;0.78;44246;472;false
2026-04-30T08:33:33.918Z;user93;PIEKŁO;Metafora i gra słowna;6;18.1;hint;2;6;6;1;50257;616;false
2026-04-30T08:33:44.324Z;user93;MAKARONIZM;Metafora i gra słowna;10;8.9;hint;0;0;10;1;69824;575;false
2026-04-30T08:35:02.416Z;user95;NAGANO;Wiedza ogólna / encyklopedyczna;6;17.3;hint;6;6;6;1;3974;920;false
2026-04-30T08:35:11.382Z;user95;DNO;Definicje słownikowe;3;1.6;manual;0;0;0;0;28616;228;true
2026-04-30T08:35:21.854Z;user95;GOETHE;Wiedza ogólna / encyklopedyczna;6;10.4;hint;0;0;6;1;30251;1314;false
2026-04-30T08:35:30.544Z;user95;WDECH;Definicje słownikowe;5;3;manual;0;0;0;0;46303;468;true
2026-04-30T08:35:40.757Z;user95;AKIRA;Wiedza ogólna / encyklopedyczna;5;10.3;hint;0;0;5;1;49333;1114;false
2026-04-30T08:36:09.296Z;user95;REPERACJA;Definicje słownikowe;9;16.2;hint;2;1;4;0.44;71925;1348;false
2026-04-30T08:36:22.410Z;user95;MAGELLAN;Wiedza ogólna / encyklopedyczna;8;17.5;manual;0;0;1;0.13;83722;558;false
2026-04-30T08:36:31.084Z;user95;RONIN;Wiedza ogólna / encyklopedyczna;5;8.7;manual;0;0;2;0.4;101216;991;false
2026-04-30T08:36:36.117Z;user95;RONDO;Definicje słownikowe;5;5;manual;0;0;0;0;109942;347;true
2026-04-30T08:36:43.942Z;user95;KRONOS;Wiedza ogólna / encyklopedyczna;6;7.9;manual;0;0;2;0.33;114939;717;false
2026-04-30T08:37:05.568Z;user95;MAKARONIZM;Metafora i gra słowna;10;8.4;manual;0;0;5;0.5;6386;729;false
2026-04-30T08:37:12.722Z;user95;LWICA;Metafora i gra słowna;5;7.2;manual;0;0;0;0;14830;251;true
2026-04-30T08:37:19.420Z;user95;PITT;Nazwy własne i popkultura;4;6.7;manual;0;0;0;0;22011;740;true
2026-04-30T08:37:22.858Z;user95;DONALD;Nazwy własne i popkultura;6;3.5;manual;0;0;0;0;28675;195;true
2026-04-30T08:37:27.002Z;user95;NAPIWEK;Definicje słownikowe;7;4.1;manual;0;0;0;0;32183;201;true
2026-04-30T08:37:37.200Z;user95;ZIARNO;Metafora i gra słowna;6;3.2;manual;0;0;0;0;43250;192;true
2026-04-30T08:37:43.941Z;user95;PIEKŁO;Metafora i gra słowna;6;6.7;hint;1;0;1;0.17;46472;596;false
2026-04-30T08:37:57.830Z;user95;RĘCE;Metafora i gra słowna;4;6.6;manual;1;1;0;0;60523;748;true
2026-04-30T08:38:08.668Z;user95;ŁZA;Metafora i gra słowna;3;27.2;manual;1;0;0;0;50719;6007;true
2026-04-30T08:38:27.272Z;user95;MARMOLADA;Definicje słownikowe;9;60.2;manual;8;0;3;0.33;36333;3238;false
2026-04-30T08:55:40.713Z;user98;GOETHE;Wiedza ogólna / encyklopedyczna;6;16.6;manual;0;0;3;0.5;2773;1626;false
2026-04-30T08:55:47.814Z;user98;REPERACJA;Definicje słownikowe;9;7.1;manual;0;0;0;0;19416;153;true
2026-04-30T08:56:00.994Z;user98;DNO;Definicje słownikowe;3;13.1;manual;2;1;1;0.33;26514;634;false
2026-04-30T08:56:04.830Z;user99;AKIRA;Wiedza ogólna / encyklopedyczna;5;5.8;manual;3;4;0;0;2849;387;true
2026-04-30T08:56:27.717Z;user98;NAGANO;Wiedza ogólna / encyklopedyczna;6;28.2;manual;15;1;5;0.83;38175;1112;false
2026-04-30T08:56:33.807Z;user98;RONDO;Definicje słownikowe;5;29.7;manual;1;0;0;0;42834;5922;true
2026-04-30T08:56:37.231Z;user99;RONDO;Definicje słownikowe;5;3.5;manual;1;1;0;0;37588;412;true
2026-04-30T08:56:41.187Z;user99;WDECH;Definicje słownikowe;5;2.2;manual;0;0;0;0;42759;365;true
2026-04-30T08:56:52.424Z;user98;MAGELLAN;Wiedza ogólna / encyklopedyczna;8;18.6;manual;0;0;3;0.38;72523;972;false
2026-04-30T08:56:55.638Z;user98;WDECH;Definicje słownikowe;5;3.2;manual;0;0;0;0;91117;184;true
2026-04-30T08:57:01.016Z;user98;RONIN;Wiedza ogólna / encyklopedyczna;5;5.4;manual;0;0;1;0.2;94343;499;false
2026-04-30T08:57:13.750Z;user98;KRONOS;Wiedza ogólna / encyklopedyczna;6;12.7;manual;6;0;1;0.17;99717;728;false
2026-04-30T08:57:19.274Z;user98;AKIRA;Wiedza ogólna / encyklopedyczna;5;6.7;hint;1;1;1;0.2;111309;447;false
2026-04-30T08:57:23.291Z;user99;NAGANO;Wiedza ogólna / encyklopedyczna;6;63.2;manual;0;0;0;0;23902;373;true
2026-04-30T08:57:27.725Z;user98;RĘCE;Metafora i gra słowna;4;2.7;manual;0;0;0;0;2608;325;true
2026-04-30T08:57:31.472Z;user98;LWICA;Metafora i gra słowna;5;3.8;manual;0;0;0;0;5290;175;true
2026-04-30T08:57:34.633Z;user98;DONALD;Nazwy własne i popkultura;6;3.2;manual;0;0;0;0;9061;244;true
2026-04-30T08:57:36.742Z;user98;PITT;Nazwy własne i popkultura;4;2.1;manual;0;0;0;0;12220;204;true
2026-04-30T08:57:39.630Z;user98;ŁZA;Metafora i gra słowna;3;2.9;manual;0;0;0;0;14327;245;true
2026-04-30T08:57:50.134Z;user98;MARMOLADA;Definicje słownikowe;9;10.5;manual;8;0;1;0.11;17214;512;false
2026-04-30T08:57:56.864Z;user98;ZIARNO;Metafora i gra słowna;6;14.1;manual;0;0;0;0;20311;340;true
2026-04-30T08:58:00.545Z;user99;MAGELLAN;Wiedza ogólna / encyklopedyczna;8;103.1;manual;0;0;1;0.13;21352;743;false
2026-04-30T08:58:01.407Z;user98;NAPIWEK;Definicje słownikowe;7;4.5;manual;0;0;0;0;34447;201;true
2026-04-30T08:58:18.078Z;user98;MAKARONIZM;Metafora i gra słowna;10;16.7;manual;9;0;5;0.5;38992;697;false
2026-04-30T08:58:21.304Z;user98;PIEKŁO;Metafora i gra słowna;6;3.2;manual;0;0;0;0;55665;151;true
2026-04-30T08:58:23.021Z;user99;DNO;Definicje słownikowe;3;115.4;manual;5;5;1;0.33;31520;7879;false
2026-04-30T08:58:41.066Z;user99;GOETHE;Wiedza ogólna / encyklopedyczna;6;139.6;manual;6;6;3;0.5;25250;5422;false
2026-04-30T08:58:51.710Z;user99;KRONOS;Wiedza ogólna / encyklopedyczna;6;166.9;manual;0;0;2;0.33;8683;12264;false
2026-04-30T08:58:59.706Z;user99;RONIN;Wiedza ogólna / encyklopedyczna;5;157.1;manual;0;0;4;0.8;26418;13398;false
2026-04-30T08:59:11.206Z;user99;REPERACJA;Definicje słownikowe;9;148.6;manual;1;4;4;0.44;46438;2931;false
2026-04-30T08:59:17.347Z;user99;PITT;Nazwy własne i popkultura;4;1.4;manual;0;0;0;0;4091;221;true
2026-04-30T08:59:41.835Z;user99;RĘCE;Metafora i gra słowna;4;2.1;manual;0;0;0;0;27896;470;true
2026-04-30T08:59:45.400Z;user99;NAPIWEK;Definicje słownikowe;7;3.6;manual;0;0;0;0;30014;314;true
2026-04-30T08:59:48.295Z;user99;ŁZA;Metafora i gra słowna;3;2.9;manual;0;0;0;0;33603;228;true
2026-04-30T08:59:51.702Z;user99;DONALD;Nazwy własne i popkultura;6;3.4;manual;0;0;0;0;36523;357;true
2026-04-30T08:59:56.819Z;user99;PIEKŁO;Metafora i gra słowna;6;5.1;manual;0;0;0;0;39898;496;true
2026-04-30T09:00:20.738Z;user99;LWICA;Metafora i gra słowna;5;63.4;manual;1;1;1;0.2;5527;647;false
2026-04-30T09:00:31.985Z;user99;MARMOLADA;Definicje słownikowe;9;67.9;manual;9;3;2;0.22;12327;3194;false
2026-04-30T09:00:41.949Z;user99;ZIARNO;Metafora i gra słowna;6;72.8;manual;0;0;3;0.5;17343;1174;false
2026-04-30T09:00:49.332Z;user99;MAKARONIZM;Metafora i gra słowna;10;52.5;manual;0;0;9;0.9;45040;5414;false
2026-05-01T10:03:16.134Z;user202;WDECH;Definicje słownikowe;5;2.5;manual;0;0;0;0;134389;398;true
2026-05-01T10:03:21.073Z;user202;RONDO;Definicje słownikowe;5;4.9;manual;0;0;0;0;136921;460;true
2026-05-01T10:04:02.249Z;user202;DNO;Definicje słownikowe;3;127.5;manual;3;0;1;0.33;55549;18054;false
2026-05-01T10:04:41.454Z;user202;KRONOS;Wiedza ogólna / encyklopedyczna;6;122.8;manual;0;0;1;0.17;99439;923;false
2026-05-01T10:04:53.176Z;user202;RONIN;Wiedza ogólna / encyklopedyczna;5;11.7;manual;4;4;1;0.2;222200;597;false
2026-05-01T10:05:05.588Z;user202;AKIRA;Wiedza ogólna / encyklopedyczna;5;12.5;hint;2;1;2;0.4;233887;1037;false
2026-05-01T10:05:19.774Z;user202;GOETHE;Wiedza ogólna / encyklopedyczna;6;15.9;manual;1;1;3;0.5;244642;951;false
2026-05-01T10:05:39.229Z;user202;NAGANO;Wiedza ogólna / encyklopedyczna;6;138.2;hint;10;14;3;0.5;141868;4966;false
2026-05-01T10:06:01.868Z;user202;MARMOLADA;Definicje słownikowe;9;13;manual;0;0;1;0.11;7551;1296;false
2026-05-01T10:06:19.272Z;user202;ZIARNO;Metafora i gra słowna;6;17.4;manual;5;1;2;0.33;20516;1017;false
2026-05-01T10:06:24.459Z;user202;PITT;Nazwy własne i popkultura;4;5.2;manual;0;0;0;0;37952;311;true
2026-05-01T10:06:34.124Z;user202;RĘCE;Metafora i gra słowna;4;9.5;manual;1;0;0;0;43164;1232;true
2026-05-01T10:06:48.010Z;user202;LWICA;Metafora i gra słowna;5;18.9;manual;0;0;1;0.2;47768;1269;false
2026-05-01T10:07:03.360Z;user202;MAKARONIZM;Metafora i gra słowna;10;15.3;hint;0;0;10;1;66697;1058;false
2026-05-01T10:07:10.866Z;user202;DONALD;Nazwy własne i popkultura;6;4;manual;0;0;0;0;85569;583;true
2026-05-01T10:07:18.102Z;user202;NAPIWEK;Definicje słownikowe;7;7.1;manual;0;0;0;0;89563;511;true
2026-05-01T10:07:27.766Z;user202;PIEKŁO;Metafora i gra słowna;6;9.7;manual;1;1;0;0;96699;785;true
2026-05-01T10:07:34.018Z;user202;ŁZA;Metafora i gra słowna;3;6.3;manual;0;0;0;0;106447;425;true
2026-05-01T10:36:28.866Z;user203;WDECH;Definicje słownikowe;5;8.6;manual;4;6;0;0;14525;534;true
2026-05-01T10:36:41.252Z;user203;AKIRA;Wiedza ogólna / encyklopedyczna;5;12.4;manual;1;0;1;0.2;23078;1565;false
2026-05-01T10:37:04.124Z;user203;RONDO;Definicje słownikowe;5;4;manual;0;0;0;0;54309;728;true
2026-05-01T10:39:10.256Z;user203;DNO;Definicje słownikowe;3;32.4;manual;3;0;2;0.67;152043;6294;false
2026-05-01T10:39:38.189Z;user203;MAKARONIZM;Metafora i gra słowna;10;10.6;hint;0;0;10;1;10846;1177;false
2026-05-01T10:39:46.550Z;user203;PIEKŁO;Metafora i gra słowna;6;4.2;manual;0;0;0;0;25565;681;true
2026-05-01T10:39:53.286Z;user203;PITT;Nazwy własne i popkultura;4;6.8;manual;0;0;0;0;29799;333;true
2026-05-01T10:39:58.361Z;user203;ŁZA;Metafora i gra słowna;3;5.1;manual;0;0;0;0;36558;415;true
2026-05-01T10:40:05.083Z;user203;LWICA;Metafora i gra słowna;5;6.7;manual;0;0;0;0;41616;516;true
2026-05-01T10:40:12.152Z;user203;ZIARNO;Metafora i gra słowna;6;7.1;manual;0;0;0;0;48332;545;true
2026-05-01T10:40:19.833Z;user203;MARMOLADA;Definicje słownikowe;9;7.7;manual;0;0;0;0;55424;474;true
2026-05-01T10:40:25.722Z;user203;DONALD;Nazwy własne i popkultura;6;5.9;manual;0;0;0;0;63107;515;true
2026-05-01T10:40:31.943Z;user203;NAPIWEK;Definicje słownikowe;7;6.2;manual;0;0;0;0;68966;518;true
2026-05-01T10:40:37.783Z;user203;RĘCE;Metafora i gra słowna;4;5.9;manual;0;0;0;0;75197;699;true
2026-05-02T12:40:12.462Z;user212;GOETHE;Wiedza ogólna / encyklopedyczna;6;9.9;manual;0;1;0;0;31587;262;true
2026-05-02T12:40:15.507Z;user212;RONDO;Definicje słownikowe;5;3;manual;0;0;0;0;41485;202;true
2026-05-02T12:40:36.535Z;user212;DNO;Definicje słownikowe;3;18.1;manual;0;0;0;0;47439;230;true
2026-05-02T12:40:42.193Z;user212;MAGELLAN;Wiedza ogólna / encyklopedyczna;8;5.7;manual;0;0;0;0;65539;430;true
2026-05-02T12:40:49.096Z;user212;WDECH;Definicje słownikowe;5;6.9;manual;0;0;1;0.2;71201;499;false
2026-05-02T12:41:08.904Z;user212;REPERACJA;Definicje słownikowe;9;19.8;manual;1;1;5;0.56;78095;1480;false
2026-05-02T12:57:34.485Z;user213;AKIRA;Wiedza ogólna / encyklopedyczna;5;12;manual;0;0;4;0.8;5451;2042;false
2026-05-02T12:58:00.707Z;user213;MAGELLAN;Wiedza ogólna / encyklopedyczna;8;26.2;manual;7;2;3;0.38;17431;1009;false
2026-05-02T12:58:18.502Z;user213;GOETHE;Wiedza ogólna / encyklopedyczna;6;19.6;manual;2;1;4;0.67;41828;1582;false
2026-05-02T12:58:22.947Z;user213;RONDO;Definicje słownikowe;5;4.3;manual;0;0;0;0;61443;413;true
2026-05-02T12:58:40.481Z;user213;NAGANO;Wiedza ogólna / encyklopedyczna;6;17.6;manual;2;0;2;0.33;65790;1560;false
2026-05-02T12:58:48.751Z;user213;DNO;Definicje słownikowe;3;8.3;manual;0;0;0;0;83438;425;true
2026-05-02T12:58:57.448Z;user213;REPERACJA;Definicje słownikowe;9;8.7;manual;0;0;0;0;91691;550;true
2026-05-02T12:59:12.296Z;user213;KRONOS;Wiedza ogólna / encyklopedyczna;6;14.8;manual;3;2;1;0.17;100373;1018;false
2026-05-02T12:59:28.143Z;user213;RONIN;Wiedza ogólna / encyklopedyczna;5;15.9;hint;0;0;5;1;115224;2592;false
2026-05-02T12:59:34.701Z;user213;WDECH;Definicje słownikowe;5;2.5;manual;0;0;0;0;135170;421;true
2026-05-02T13:01:42.655Z;user213;NAPIWEK;Definicje słownikowe;7;21.9;manual;5;6;0;0;104147;1357;true
2026-05-02T13:01:47.570Z;user213;ŁZA;Metafora i gra słowna;3;4.9;manual;0;0;0;0;126137;475;true
2026-05-02T13:01:52.259Z;user213;PITT;Nazwy własne i popkultura;4;4.7;manual;0;0;0;0;131017;513;true
2026-05-02T13:02:00.323Z;user213;LWICA;Metafora i gra słowna;5;8;manual;0;0;0;0;135725;514;true
2026-05-02T13:02:08.698Z;user213;PIEKŁO;Metafora i gra słowna;6;8.3;manual;0;0;0;0;143771;769;true
2026-05-02T13:02:35.587Z;user213;MARMOLADA;Definicje słownikowe;9;26.9;manual;8;0;1;0.11;152112;1291;false
2026-05-02T13:02:42.968Z;user213;ZIARNO;Metafora i gra słowna;6;24.4;manual;1;0;0;0;161967;648;true
2026-05-02T13:02:46.665Z;user213;DONALD;Nazwy własne i popkultura;6;6.5;manual;0;1;0;0;183665;226;true
2026-05-02T13:02:54.608Z;user213;RĘCE;Metafora i gra słowna;4;7.9;manual;1;0;0;0;190119;718;true
2026-05-02T13:03:19.369Z;user213;MAKARONIZM;Metafora i gra słowna;10;26.3;manual;5;5;8;0.8;196488;975;false
2026-05-02T22:27:55.118Z;user216;DNO;Definicje słownikowe;3;2.5;manual;0;0;0;0;57279;355;true
2026-05-02T22:28:04.938Z;user216;KRONOS;Wiedza ogólna / encyklopedyczna;6;9.8;manual;0;0;2;0.33;59816;879;false
2026-05-02T22:28:41.004Z;user216;WDECH;Definicje słownikowe;5;2.4;manual;0;0;0;0;103305;332;true
2026-05-02T22:28:51.485Z;user216;RONDO;Definicje słownikowe;5;1.9;manual;0;0;0;0;114289;282;true
2026-05-02T22:29:30.262Z;user216;NAPIWEK;Definicje słownikowe;7;2.9;manual;0;0;0;0;16123;367;true
2026-05-02T22:29:36.685Z;user216;MARMOLADA;Definicje słownikowe;9;6.5;manual;0;0;0;0;19069;374;true
2026-05-02T22:29:41.376Z;user216;ŁZA;Metafora i gra słowna;3;4.7;manual;0;0;0;0;25526;303;true
2026-05-02T22:29:46.311Z;user216;PITT;Nazwy własne i popkultura;4;4.9;manual;0;0;0;0;30194;247;true
2026-05-02T22:29:50.744Z;user216;RĘCE;Metafora i gra słowna;4;4.5;manual;0;0;0;0;35126;665;true
2026-05-02T22:30:03.111Z;user216;DONALD;Nazwy własne i popkultura;6;2.3;manual;0;0;0;0;49680;303;true
2026-05-02T22:30:09.431Z;user216;ZIARNO;Metafora i gra słowna;6;6.3;manual;1;0;0;0;51954;597;true
2026-05-02T22:30:15.631Z;user216;PIEKŁO;Metafora i gra słowna;6;8.4;manual;0;0;0;0;56018;603;true
2026-05-02T22:30:20.768Z;user216;LWICA;Metafora i gra słowna;5;5.1;manual;0;0;0;0;64460;336;true
2026-05-03T05:30:00.464Z;user218;WDECH;Definicje słownikowe;5;15.2;manual;0;0;0;0;69722;3169;true
